id;category;question;answer
23;passer commande;Quels sont les délais de livraison ?;Le délai d'expédition figure sur chaque fiche produit. Il est de 2 ou 6 jours ouvrés selon les produits. Le délai renseigné correspond au délai maximal pour lequel nous nous engageons à livrer votre produit. Dans une vaste majorité des cas, votre produit sera expédié avant l'échéance de ce délai. Après expédition, notre transporteur Chronopost s'engage à vous livrer en 24 heures en France métropolitaine. 
24;passer commande;Comment savoir où en est ma commande ?;"Vous pouvez à tout moment suivre l’avancée de votre commande dans votre espace personnel dans la rubrique « mes achats ». Vous y trouverez votre référence commande composée de 9 lettres en majuscule et le statut d’avancement de votre commande. 
Il existe plusieurs types de statuts :

Commande validée : Votre commande a bien été prise en compte par nos équipes. Elle est en cours de préparation et n’est pas encore partie.
Achat en cours d’expédition : Votre smartphone est en cours d’embarquement vers chez vous ! On le fait tout beau et on l’équipe pour le voyage. Décollage imminent …
Commande traitée : Votre téléphone a été pris en charge par notre transporteur et est en cours de livraison. Encore un peu de patience, il arrive bientôt !"
25;passer commande;Puis-je modifier mon adresse de livraison ?;"Dès 24 heures après la commande, modifier l'adresse de livraison devient complexe et dépend de l'état d'avancement de la commande. En cas d'extrême impossibilité de réceptionner le colis à l'adresse originellement communiquée, nous vous invitons à nous contacter par mail à [email]. 

Communiquez la nouvelle adresse souhaitée directement dès le premier échange.
 
Notre équipe fera son maximum pour modifier l'adresse avant envoi ou bloquer puis rediriger le colis si celui-ci a déjà été expédié."
26;passer commande;Comment suivre la livraison de ma commande ?;Lors de son expédition par nos soins, vous avez reçu un mail de confirmation avec le numéro de suivi du transporteur. Grâce à numéro de suivi, vous pouvez suivre en temps réel le trajet de votre commande sur le site de Chronopost.
27;passer commande;"Questions sur le suivi de ma commande : statut ""en cours d'acheminement""";Votre commande est déjà partie de chez nous et a été prise en charge par le transporteur mais le suivi vous indique que sa position n’a pas bougé depuis un moment. Dans ce cas, contactez-nous via votre espace Certideal avec pour objet [livraison-statut non mis à jour]. Nous contacterons Chronopost pour connaître plus de détails sur sa position et débloquer la situation. 
28;passer commande;Que se passe-t-il si je ne suis pas à mon domicile ?;"Si vous êtes absent sur les horaires habituels de passage de Chronopost, le transporteur livrera votre colis au point relais le plus proche. Vous aurez 7 jours pour récupérer votre colis. 

 Si vous savez à l'avance que vous serez absent, nous vous conseillons vivement de choisir la livraison en point relais. En renseignant votre adresse, notre site vous proposera les points relais les plus proches de votre domicile. Vous pourrez récupérer votre colis à ce point relais selon vos disponibilités."
29;passer commande;"Questions sur le suivi de ma commande: statut ""livré""";"Dans ce type de cas, il est difficile de définir ce qui s’est passé lors de la livraison. Une chose est sûre, vous n’avez toujours pas votre colis alors que le suivi le note livré. Dans ce cas, nous devons lancer une enquête auprès de notre transporteur. Merci de nous informer par mail à l’adresse [email] avec pour objet [enquête transporteur – documents justificatifs],  nous vous enverrons ainsi un modèle de lettre de dénégation que vous devrez remplir et nous renvoyer avec votre pièce d'identité recto verso. 

L’enquête peut prendre jusqu’à 30 jours au terme desquels nous vous renverrons un produit, ou lancerons un remboursement en fonction de votre volonté. Nous relancerons le transporteur régulièrement pour obtenir une réponse au plus vite, nous vous accompagnerons à chaque étape et serons disponible pour des informations complémentaires. "
30;Service Après-Vente;Questions sur l'allumage de mon smartphone;"Avant d'enclencher la procédure de retour

Nous proposons une procédure à réaliser chez vous qui pourrait régler le problème directement. En effet, certains dysfonctionnements peuvent apparaître sans réel problème matériel. 
 
Avant d'enclencher la procédure de retour, il est nécessaire que vous suiviez les trois procédures suivantes : 
 
Vérifiez si le problème ne vient pas du chargeur en essayant de charger votre smartphone avec un autre chargeur. 
Vérifiez qu'il n'y ait pas de poussière logée dans le connecteur de charge qui empêche le contact avec le chargeur, nous vous invitons à regarder cette vidéo
Tentez le redémarrage forcé. La procédure varie selon le modèle. Jusqu'à l'iPhone 6S, appuyez sur home et power en même temps. Pour les modèles 7  et 8, appuyez simultanément sur le bouton power et sur le bouton de diminution du volume. A partir de l'iPhone X appuyez et relâchez le bouton d'augmentation du volume. Appuyez et relâchez le bouton de diminution du volume. Puis maintenez le bouton marche/arrêt enfoncé.
Nous espérons que ces procédures règleront votre problème. Si ce n'est pas le cas, nous ouvrirons une procédure de retour de votre smartphone. 
 
La procédure de retour...

Afin d'ouvrir une procédure de retour, merci de consulter notre article dédié."
31;Service Après-Vente;Comment emballer mon produit ?;"Emballez votre smartphone dans un carton

Intégrez votre smartphone dans un carton, pour assurer une protection optimale. Si vous n'avez pas de carton, essayez de vous rapprocher des commerçants autour de chez vous ! 
De plus, gardez vos accessoires (câble, prise murale, coque, écouteurs), ne les renvoyez pas avec le smartphone.
 
Isolez-le pour qu'il ne bouge plus

Pour éviter que votre smartphone ne bouge à l'intérieur de votre carton, l'idée est de rembourrer les espaces vides, avec du papier journal par exemple, ou du papier bulle si vous en avez à disposition ! 
 
Fermez le carton et collez le bordereau 

Pour fermer votre carton, utilisez du gros scotch type déménagement qui permettra que celui-ci ne s'ouvre pas lors du transport.
Pour finir, collez votre bordereau sur le carton, de manière à ce qu'il soit visible pour le livreur.
 
Vérifiez, postez, c'est envoyé !

Dernière vérification, secouez votre carton : si vous n'entendez pas votre smartphone remuer dans tous les sens à l'intérieur de celui-ci, c'est que votre colis est prêt à être envoyé.
Déposez-le à la Poste, et ils se chargeront du reste ! "
32;Service Après-Vente;"Pourquoi mon iPhone affiche-t-il un message d'alerte Apple ""Message important"" ou ""Pièce inconnue"" ?";"L'écran de votre iPhone affiche un message d'alerte Apple à propos de sa batterie, son écran ou bien sa caméra. Par exemple : « Pièce inconnue » dans la section « Historique des pièces et des réparations » dans les paramètres ou encore  « Impossible de vérifier si cet iPhone possède une batterie Apple d’origine. L’état de santé de la batterie n’est pas disponible. ».
 
Que signifie cette notification ?

Cette notification apparait lorsqu'une réparation a été effectuée sur un appareil et donne des informations sur le composant remplacé : batterie, écran, appareil photo. 
 
Seul un Apple Genius Bar ou un fournisseur de services agréé Apple peut remplacer un composant dans les derniers iPhone sans déclencher l’affichage de ces messages. Cela ne signifie pas que votre batterie (par exemple) est défectueuse - mais simplement qu'elle a été remplacée par une nouvelle batterie tout aussi performante que l'originale. Et il en est de même pour les autres composants.

La notification sera visible sur l'écran de verrouillage pendant quelques jours, puis sera uniquement visible dans les paramètres de votre téléphone. Concernant la batterie, vous pouvez contrôler la capacité de celle ci grâce à des applications, voici nos astuces : http://faq.certideal.com/fr/articles/2364354-questions-sur-la-batterie-de-mon-telephone).
 
Quels sont les appareils concernés ? 

Seuls les iPhone les plus récents (à partir de l'iPhone X et générations suivantes) sont concernés.
Pour iOS 15.2 et versions ultérieures, différentes informations sont affichées en fonction de votre modèle. Vous pouvez vérifier en allant dans Paramètres > Général > À propos de > HISTORIQUE DES PIÈCES ET DES RÉPARATIONS :
Pour les iPhone XR, XS, XS Max et versions ultérieures, y compris l'iPhone SE (deuxième génération), vous pouvez voir si la batterie a été remplacée.
Pour les iPhone 11, 12 et 13, vous pouvez voir si la batterie ou l'écran ont été remplacés.
Pour les iPhone 12 et 13, vous pouvez voir si la batterie, l'écran ou l'appareil photo ont été remplacés.
Pour les versions d'iOS antérieures à iOS 15.2, vous verrez un « Message important concernant la batterie », un « Message important concernant l'affichage » ou un « Message important concernant l'appareil photo ».
 
Pour résumer, cette notification n'affecte en rien les performances de votre appareil. Chez CertiDeal, chacun des appareils proposés est soumis à des tests rigoureux pour vérifier leur état et leur fonctionnalité afin de garantir des appareils de qualité - tout aussi performants que neufs ! 
Et si toutefois vous rencontrez un problème, ou vous souhaitez avoir plus d'informations, vous pouvez nous contacter par mail à [email] :)"
33;Service Après-Vente;Mon iPhone affiche un message concernant l'origine de l'écran;"Apple affiche une notification : l'iPhone n'est pas apte à déterminer l'authenticité de son écran.
Depuis la mise à jour iOs 14.2, ce message apparaît sur tous les produits qui ont eu un écran changé hors Apple Store. 
 
Lors du reconditionnement, l'écran est parfois remplacé, cette notification peut donc apparaître. Nos écrans sont premiums et la qualité d'origine est conservée. 
 
Cela n'a pas d'impact sur la qualité du produit, au contraire, ce message montre que nous avons bien pris soin de reconditionner l'iPhone et de le contrôler avant son expédition."
34;Service Après-Vente;Que couvre la garantie Certideal ?;"La garantie Certideal est tout à fait similaire à la garantie constructeur. 
 
Toutes les pannes indépendantes de votre utilisation sont prises en charge, voici la liste des soucis pris en charge :) 
 
-Réseau 
-wifi / bluetooth 
-GPS
-son haut parleur, écouteurs internes, micro
-appareil photo (avant et arrière) / Flash
-tactile
-connecteur de charge 
-face ID
-touch ID / bouton home
-le téléphone ne s'allume plus
-vibreur 
-la batterie est garantie 3 mois (12 mois si vous avez choisis le pack premium) 
 
Pour résumer, si vous faites tomber votre téléphone dans l'eau, ou que vous le faites tomber du 3ème étage, ce n'est pas pris en garantie.
Si la panne n'est pas liée à votre utilisation directement, c'est pris en charge"
35;Service Après-Vente;Mon appareil a un problème qui peut être résolu avec une réinitialisation, comment faire ?;"Avant de lancer la procédure de retour

Nous proposons une procédure à réaliser qui pourrait régler le problème chez vous directement. 
En effet, certains dysfonctionnements peuvent apparaître sans réel problème matériel, et il peut suffire d'une réinitialisation ou d'une procédure de réglages pour arranger le problème : 
 
Pour résoudre vos soucis, voici les étapes à appliquer. 
Assurez vous que la mise à jour iTunes sur votre ordinateur a été effectuée. Attention, ceci effacera vos données, faites une copie de vos données. Veillez à ce que la dernière version d'iTunes soit bien installée. 
 
Placer votre appareil en mode de récupération et le configurer à nouveau

Etape 1: Vérifiez que votre Mac est à jour. Si vous utilisez iTunes, assurez-vous que vous disposez de la version la plus récente. 
 
Etape 2:  Sur un Mac doté de macOS Catalina, ouvrez le Finder. Sur un Mac doté de macOS Mojave ou version antérieure, ou sur un PC, ouvrez iTunes. Si l’application iTunes est déjà ouverte, fermez-la, puis ouvrez-la à nouveau. Identifiez la version de macOS installée sur votre Mac.
 
Etape 3: Laissez votre appareil connecté et attendez que l’écran du mode de récupération s’affiche :
 
Modèles d’iPad sans bouton principal : 
Appuyez brièvement sur le bouton d’augmentation du volume. 
Appuyez brièvement sur le bouton de réduction du volume. 
Maintenez le bouton du haut enfoncé jusqu’à ce votre appareil redémarre. 
Continuez à le maintenir jusqu’à ce que votre appareil passe en mode de récupération.
 
iPhone 8 ou modèle ultérieur : 
Appuyez brièvement sur le bouton d’augmentation du volume. 
Appuyez brièvement sur le bouton de réduction du volume. 
Ensuite, maintenez le bouton latéral enfoncé jusqu’à ce que l’écran du mode de récupération apparaisse.
 
iPhone 7, iPhone 7 Plus et iPod touch (7e génération) : 
Maintenez le bouton du haut (ou le bouton latéral) et le bouton de réduction du volume enfoncés simultanément. 
Continuez de les maintenir enfoncés jusqu’à ce que l’écran du mode de récupération apparaisse.
 
iPad avec bouton principal, iPhone 6s ou modèle antérieur et iPod touch (6e génération) ou modèle antérieur : 
Maintenez le bouton principal et le bouton du haut (ou le bouton latéral) enfoncés simultanément. 
Continuez de les maintenir enfoncés jusqu’à ce que l’écran du mode de récupération apparaisse.
Etape 4: Localisez votre appareil sur votre ordinateur. Dans la fenêtre vous invitant à procéder à une mise à jour ou à une restauration, sélectionnez ""Mettre à jour"". 
Votre ordinateur essaie de réinstaller le logiciel sans effacer vos données. 
Patientez le temps que votre ordinateur télécharge le logiciel de votre appareil. 
Si le téléchargement dure plus de 15 minutes et que l’écran du mode de récupération se ferme, attendez la fin du téléchargement, puis répétez l’étape 3.
Etape 5: Une fois la mise à jour ou la restauration effectuée, configurez votre appareil.
Nous espérons que cette procédure résoudra votre problème, si ce n'est pas le cas nous ouvrirons une procédure pour diagnostiquer votre appareil
 
La procédure de retour...

Afin d'ouvrir une procédure de retour, merci de consulter notre article dédié."
36;Service Après-Vente;Comment déclarer un problème esthétique sur mon produit ?;"A l'issue de notre processus de certification, chaque smartphone de Certideal se voit attribuer un grade esthétique. Ce grade ne prend en compte que les différences esthétiques entre les appareils : rayures sur la coque ou sur l'écran... Tous passent la même série de tests et sont donc garantis fonctionnels. 
 
Pour plus de détails, voici un descriptif esthétique de chaque état proposé par Certideal : 
 
Parfait état : très peu utilisé, état proche du neuf, 100% fonctionnel, testé, vérifié et nettoyé par notre expert Certideal. Écran : Comme neuf. Coque : peut présenter des micro-rayures à peine visibles.
 
Très bon état : utilisation courte, 100% fonctionnel, testé, vérifié et nettoyé par notre expert Certideal. Écran : Excellent état. Coque : peut présenter des micro-rayures superficielles.
 
Correct : utilisation prolongée, 100% fonctionnel, testé, vérifié et nettoyé par notre expert Certideal. Écran : Micro-rayures visibles et peu visibles lorsque l'écran est allumé. Coque : Rayures ou impacts visibles. 
 
Si à réception de votre appareil, vous constatez que votre produit n'est pas conforme à la définition du grade esthétique que vous avez commandé, nous vous invitons à prendre des photos de votre appareil et à nous les envoyer à l'adresse [email]. Nous examinerons votre requête et déterminerons de la réponse à y apporter. Si votre requête est légitime, nous procéderons à un échange de votre produit ou à un dédommagement."
37;Service Après-Vente;Comment fonctionne la procédure de retour en cas de panne ?;"Tous nos téléphones possèdent une garantie. La durée standard est de 24 mois sur 99% des produits vendus sur le site, de quoi faire des heureux! 
 
Qu'est ce qui est pris en charge ? 
 
La garantie prend en charge toutes les pannes techniques du téléphone, en dehors de la casse et de l’oxydation. La période de garantie peut être étendue si vous avez souscrit à une extension de garantie lors de votre commande sur notre site. 
 
Comment déclarer une panne ? 

Pour signaler un problème, rendez vous dans votre espace personnel dans la rubrique « mes commandes». Sélectionnez la commande concernée, et cliquer sur ""SAV""
En suivant les instructions, vous serez dirigé étape par étape pour définir le problème. Une demande de prise en charge nous sera transmise et nous examinerons la demande. 
 
Si ma demande de retour est acceptée, que se passe-t-il ?
 
Si votre souci est bien pris en charge, et qu'une solution à distance ne permet pas de résoudre votre problème, nous vous lançons une procédure de retour :
 
Vous recevez par mail les instructions pour renvoyer votre produit (adresse, emballage, réinitialisation, etc...). ﻿Nous transmettons un bon de retour prépayé uniquement lorsque le problème technique survient durant les 30 premiers jours d'utilisation.
 
Une fois le produit posté, il faut compter entre 5 à 10 jours ouvrés pour la prise en charge. Nous diagnostiquerons le produit, et selon le cas, nous procéderons à un échange ou à une réparation."
38;Service Après-Vente;Comment retirer le compte iCloud de mon appareil s'il ne s'allume pas ?;"Pour que votre appareil soit pris en charge pas nos équipes, il est nécessaire que votre compte iCloud soit déconnecté de votre téléphone. 
 
Attention ! Prenez soin de sauvegarder vos données avant d'effectuer cette procédure.
 
Pour le retirer, c’est très simple. Nous vous expliquons ci-dessous comment procéder :
 
1. Connectez-vous à l’adresse suivante : https://icloud.com/find et cliquez sur 
«Se Connecter». 
2. Renseignez votre identifiant Apple et votre mot de passe.
 
Si vous avez oublié votre identifiant ou votre mot de passe, nous vous invitons à cliquer sur la mention « Identifiant Apple ou mot de passe oublié ».
3. Cliquez sur « Tous mes appareils », puis sur le téléphone que vous souhaitez déconnecter du compte iCloud.
 
Le téléphone apparaît dans le coin supérieur gauche de la page.
 
4. Cliquez ensuite sur « Effacer », puis sur « Supprimer du compte ».
 
Le compte iCloud est à présent déconnecté de l’appareil !
 
Si vous rencontrez la moindre difficulté pour retirer le compte iCloud de votre téléphone, nous vous invitons à contacter le support Apple à l’aide du lien suivant :
 
https://www.apple.com/fr/contact/"
39;Service Après-Vente;Comment réinitialiser mon téléphone ?;"Pour que votre appareil soit pris en charge par nos équipes, il est nécessaire que vous le réinitialisiez au préalable. Nous vous expliquons ci-dessous comment procéder :
 
Attention ! Prenez soin de sauvegarder vos données avant d'effectuer cette procédure.
 
1.     Rendez-vous dans les réglages de l’appareil, et cliquez sur « Général ».
2.    Cliquez ensuite sur « Transférer ou réinitialiser l’iPhone ».
3.    Cliquez ensuite sur « Effacer contenu et réglages ». 
4.    Cliquez ensuite sur « Continuer ». 
5.    Cliquez ensuite sur « Terminer le téléchargement puis effacer ». 
Si vos données ont déjà été téléchargées sur iCloud, vous pouvez directement cliquer sur ""Effacer maintenant"".
6.    C’est fait ! Votre appareil est à présent en cours de réinitialisation, et sera totalement réinitialisé dès qu’il se rallumera. Veillez à le laisser en charge durant la réinitialisation, afin qu’il ne s’éteigne pas au cours du processus.
 
Si le téléphone ne s’allume plus, pas d’inquiétude ! Vous pouvez le réinitialiser depuis un ordinateur, en accédant à votre compte iCloud. Nous détaillons cette procédure dans l’article suivant de notre FAQ : https://faq.certideal.com/fr/articles/2321567"