Question,Answer
"Qu'est ce que la ""Batterie Neuve""?","La batterie neuve est à 18,75€ pour les iPhone de génération inférieure au 8 plus et à 29€ pour ceux de génération supérieures au 8 plus. Cette option permet de recevoir un appareil avec une batterie neuve posée par nos équipes, garantie 12 mois.

 

L'option est proposée au moment de l'achat de votre appareil. A ce jour, nous sommes les seuls en Europe à être en mesure de vous proposer cette option.

 

La batterie est changée spécifiquement pour vous, dans nos ateliers juste avant l'expédition. Cela peut retarder la livraison de 24h.

 

64% de nos clients l'ont acheté, 98% le recommandent !

 

Si vous souhaitez vérifier que le changement de batterie a bien eu lieu (Lenine disait bien que ""la confiance n'exclut pas le contrôle""), c'est très simple:

 

Si vous avez commandé un modèle inférieur à l'iPhone 8:

Allez dans Réglages=> Batterie=> état de la batterie: cette dernière affichera un état de 100 ou 98%

 

Si vous avez commandé un modèle supérieur ou égal à l'iPhone X :

Vous avez iOS 14 ou inférieur: allez dans Réglages=> Batterie=> état de la batterie : cette dernière affichera un état de 100 ou 98%

 

Vous avez iOS 14 et un modèle supérieur ou égal à l'iPhone X :

Apple a malheureusement désactivé l'affichage de l'état de la batterie si cette dernière a été changée hors de l'Apple Store (ce qui est le cas pour votre téléphone). Vous verrez donc un message affichant ""réparation"" puis un message expliquant que l'iPhone ne peut donner la capacité de la batterie car cette dernière a été changée hors Apple Store.

Il existe énormément de logiciels permettant de contrôler le niveau de la batterie. Nous conseillons le logiciel 3utool, disponible sur mac et PC sur le lien suivant ""http://www.3u.com"". Itunes doit être préalablement installé sur votre ordinateur."
Quels accessoires sont inclus avec mon smartphone et sont-ils d'origine ?,"Tous nos smartphones sont vendus avec l'accessoire adapté, à savoir : un cÀble et un extracteur de carte SIM. Ces produits sont neufs, pleinement compatibles et aux normes CE. Afin de lutter contre les déchets électroniques, les écouteurs ainsi que la prise murale ne sont plus fournis. 


Si vous souhaitez plus d'accessoires, Certideal vous permet d'acheter en extra la prise murale, des écouteurs, une coque et une vitre en verre trempé que notre équipe posera directement sur votre smartphone avant son expédition. "
L'appareil est-il vendu dans son emballage d'origine ?,"Chaque appareil est vendu dans un emballage Certideal, avec son kit d'accessoires aux normes CE. Le packaging offre toutes les garanties de solidité nécessaires pour la livraison et est très apprécié de nos membres pour son design."
Quel est l'état des batteries des smartphones de Certideal ?,"Toutes les batteries sont testées, vérifiées et certifiées par les experts CertiDeal. 

Nous garantissons un minimum de 80% de capacité originale à réception, quel que soit l'état choisi.

 

Les batteries sont des consommables, c'est pourquoi elle sont garanties 3 mois. 

 

Nous proposons une option entre 18,75 et 29€ selon le modèle, qui vous permet de vous garantir d'obtenir une  batterie neuve sur l'appareil, garantie 12 mois. 

 

L'option est proposée au moment de l'achat de votre appareil. A ce jour, nous sommes les seuls en Europe à être en mesure de vous proposer cette option.

 

La batterie est changée spécifiquement pour vous, dans nos ateliers juste après l'expédition. Cela peut retarder la livraison de 24h. Si vous souhaitez contrôler le niveau de batterie (Lenine disait bien que ""la confiance n'exclut pas le contrôle""), c'est très simple:

 

Si vous avez commandé un modèle inférieur à l'iPhone 8:

Allez dans Réglages=> Batterie=> état de la batterie: cette dernière affichera un état de 100 ou 99%

 

Si vous avez commandé un modèle supérieur ou égal à l'iPhone X :

Vous avez iOS 13 ou inférieur: allez dans Réglages=> Batterie=> état de la batterie : cette dernière affichera un état de 100 ou 99%

 

Vous avez iOS 14 et un modèle supérieur ou égal à l'iPhone X :

Apple a malheureusement désactivé l'affichage de l'état de la batterie si cette dernière a été changée hors de l'Apple Store (ce qui est le cas pour votre téléphone). Vous verrez donc un message affichant ""réparation"" puis un message expliquant que l'iPhone ne peut donner la capacité de la batterie car cette dernière a été changée hors Apple Store.

Il existe énormément de logiciels permettant de contrôler le niveau de la batterie. Nous conseillons le logiciel 3utool, disponible sur PC sur le lien suivant ""http://www.3u.com"". Itunes doit être préalablement installé sur votre ordinateur. Pour les utilisateurs de Mac, nous recommandons le logiciel cocohut battery, disponible à cette adresse: ""https://coconut-flavour.com/coconutbattery/"""
"Qu'est-ce que la catégorie ""Les Imparfaits"" ?","Les Imparfaits, c'est une gamme de smartphones fonctionnels mais présentant néanmoins un défaut. Vous ne vous servez pas de votre Touch ID ? Pourquoi alors ne pas acheter un smartphone qui n'a pas cette fonctionnalité, s'il est vendu encore moins cher qu'un smartphone reconditionné classique ? Et ce, d'autant plus que ce produit a été testé par les experts Certideal comme tous nos smartphones et qu'au-delà de son défaut, il est certifié fonctionnel. 

 

Pour un iPhone 7 32 Go, la remise peut être de plus de 60? si le touch ID vous importe peu. Vous êtes nostalgique de votre ancien iPod ? Ce n'est rien d'autre qu'un iPhone qui ne capte pas le réseau. Dans ce cas là, le produit est vendu jusqu'à 50 % moins cher que l'équivalent reconditionné.

 

Avec les Imparfaits, vous savez ce que vous achetez : le défaut est clairement indiqué sur la fiche produit et la catégorie les Imparfaits est distincte du reste du site. Ces produits ne se mélangeront donc jamais avec les produits 100% fonctionnels proposés par Certideal. La garantie est également de 24 mois sur ces appareils :)"
Quelles sont les différences entre les états esthétiques ?,"Tous les smartphones de CertiDeal, quel que soit l'état, sont certifiés 100 % fonctionnels et débloqués. De même, notre garantie s'applique dans les mêmes conditions et sur la même durée aux produits de tous états. Les différences entre les états se situent donc sur le plan esthétique : rayures sur la coque ou sur l'écran... 

 

Tous nos smartphones sont livrés avec un cable de chargement et un extracteur de carte SIM. L'état esthétique est revérifié par sécurité lors de l'expédition. Très rarement, l'équipe d'expédition infirme l'avis du testeur et cela peut entraîner un retard de quelques jours. C'est notre ""double vérification"".
​
Depuis le 24/10, nous avons changé nos grades esthétiques afin de vous proposer une qualité encore meilleure pour vos appareils reconditionnés. Désormais, Nos deux états Parfait état et Premium incluent uniquement des smartphones avec écran certifié d'origine. Pour plus de détails, voici un descriptif esthétique de chaque état proposé par Certideal :

 

Premium : 

Écran : 100 % Garanti d'origine Apple (Exclusivité CertiDeal). Qualité Impeccable (seulement 5 % de nos téléphones ont un grade premium)

Coque : Peut présenter des micro-rayures à peine visibles (invisibles à 20 cm).

Appareil : Testé et Garanti 24 mois, Débloqué, État technique 100 % fonctionnel.​

Parfait état : 

Écran : 100 % Garanti d'origine Apple (Exclu CertiDeal). Il peut présenter des micro-rayures superficielles, invisibles une fois l'écran allumé.

Coque : Peut présenter des micro-rayures, visibles à 20 cm.

Appareil : Testé et Garanti 24 mois, Débloqué, État technique 100 % fonctionnel.

Très bon état : 

Écran : Présente des micro-rayures, invisibles une fois l'écran allumé.

Coque : Peut présenter des micro-rayures, visibles à 20 cm.

Appareil : Testé et Garanti 24 mois, Débloqué, État technique 100 % fonctionnel. 

Correct :

Écran : Micro-rayures visibles et à peine visibles une fois l’écran allumé.

Coque : Rayures ou impacts visibles.

Appareil : Testé et Garanti 24 mois, Débloqué, État technique 100 % fonctionnel."
"Qu'est-ce que la ""Garantie bris de glace"" ?","La Garantie bris de glace est une option proposée par CertiDeal en cas de casse de votre écran.

 

Si vous brisez votre écran, nous prenons en charge le changement d'écran dans nos ateliers sans frais supplémentaires.

 

La garantie bris de glace est valable à usage unique sur une durée de 12 mois, et assure une sérénité quant à l'utilisation de votre smartphone.

 

À titre informatif, un écran est habituellement facturé entre 151 et 361 euros en fonction des modèles (tarif Apple en vigueur 2020). L'objectif de CertiDeal est de vous accompagner au meilleur prix avec le meilleur service.

 

Elle est proposée sur certains modèles d'iPhone : de l'iPhone 5 à l'iPhone XS Max.

 

La casse du bouton home n'est pas couverte par la garantie bris de glace."
Quelle garantie fournissez-vous sur les produits ?,"Nous offrons à nos clients 24 mois de garantie sur la grande majorité des produits disponibles sur Certideal. En cas de panne, Certideal est l'unique interlocuteur ! Nos locaux sont basés en France. Nous prenons en charge le diagnostic, la réparation ou le remplacement de l'appareil selon le souci constaté, ainsi que les frais d'envois du renvoi de l'appareil. 

 

La garantie couvre l'intégralité des pannes techniques du téléphone, en dehors de la casse et de l'oxydation. 

 

La batterie est un consommable et son usure dépendra de l'usage que vous ferez de votre smartphone. Nous garantissons un minimum de 80% de capacité originale à réception.

Vous avez 3 mois pour remonter un quelconque souci de batterie et ainsi la faire changer.

 

Il existe l'option Batterie neuve : nous changeons la batterie de votre appareil. Nous sommes les seuls à proposer cette option. Vous trouverez plus d'information sur cet article : https://intercom.help/abonnes-free/fr/articles/6240939-quel-est-l-etat-des-batteries-des-smartphones-de-certideal"
Comment testez-vous vos produits ?,"La certification est le coeur de métier de Certideal. Après réception dans notre atelier, chaque smartphone est testé individuellement par nos experts sur 30 points de contrôle : capacité de la batterie, qualité de l'appel téléphonique, appareil photo, Bluetooth. Seuls les appareils qui valident l'intégralité de cette batterie de tests sont mis en vente sur notre site. Acheter un produit sur Certideal, c'est donc avoir l'assurance qu'il est 100 % fonctionnel."
"Qu'est ce que le ""Pack zen"" ?","Le pack zen contient une vitre en verre trempée ainsi qu'une coque de protection.

La vitre est en verre trempée, d'une épaisseur de 3 mm, directement posée sur votre smartphone par nos préparateurs de commandes.

La coque est en silicone, souple et transparente.


Ce pack permet de protéger votre appareil en cas choc, et de limiter la casse


72% de clients l'ont acheté, 96% le recommandent"
Quelles sont les étapes de vérification des appareils ?,"Tous les appareils sont testés avant d'être mis en vente. Nous avons une cellule de test qui certifie et valide les produits, sur le plan technique et esthétique.

 

Une fois la commande passée, le produit est associé à votre commande et entre dans la chaîne logistique, il sera nettoyé, emballé, puis expédié. Durant toutes ces étapes, l'appareil est re-vérifié (sur le plan esthétique, et sur les fonctionnalités de base).

 

Si un anomalie est détectée durant l'une de ces étapes, l'envoi de l'appareil est bloqué.

Nous avons un stock de garantie qui nous permet de re-sélectionner un appareil 100% conforme à votre commande initiale.

Dans de rares cas, nous pouvons vous proposer une autre couleur pour accélérer l'expédition.

 

Toutes ces étapes assurent un contrôle et une qualité optimale de votre appareil."
Comment configurer ma eSIM sur mon iPhone ?,"Afin de configurer votre eSIM sur votre téléphone, nous vous invitons à suivre la procédure ci-dessous.


1. Accédez aux réglages de l'appareil.
2. Activez le Wi-Fi du téléphone.
3. Accédez ensuite aux données cellulaires du téléphone.
4. Cliquez sur « Ajouter une carte eSIM »
5. Cliquez sur « Utiliser un code QR »
6. Scannez le code QR
7. Une fois le code QR scanné, vous n'avez plus qu'à patienter durant l'activation de la eSIM.


Votre carte eSIM est à présent configurée sur votre appareil et prête à être utilisée !"
Qu'est ce qu'une eSim ?,"Une eSIM (ou SIM intégrée) est une carte SIM électronique qui est directement intégrée dans un appareil électronique (smartphone, montre connectée ou tablette).

Contrairement aux cartes SIM traditionnelles, qui sont physiques et peuvent être retirées et remplacées, l'eSIM est un composant matériel intégré qui peut être programmé avec les informations de l'opérateur de téléphonie mobile.

 

L'eSIM fonctionne de manière similaire à une carte SIM traditionnelle en permettant à un appareil de se connecter au réseau mobile d'un opérateur de téléphonie. Cependant, au lieu d'insérer une carte SIM physique, l'utilisateur peut activer et configurer une eSIM directement sur l'appareil. Cela peut être fait en scannant un code QR fourni par l'opérateur ou en téléchargeant les informations de la carte SIM sur l'appareil.

 

L'avantage principal de l'eSIM est sa flexibilité. Il n'est pas nécessaire de changer physiquement de carte SIM lorsqu'on change d'opérateur ou de pays. Elle peut simplement être configurée avec les informations de l'opérateur souhaité. Cela facilite également l'utilisation de plusieurs comptes ou numéros de téléphone sur un même appareil.

 

Tous les appareils ne prennent pas en charge l'eSIM : cela dépend du matériel et du logiciel de l'appareil. 

 

Existe-t-il des modèles qui ne fonctionnent qu'avec une eSim ? 

 

Pour savoir si votre appareil prend en charge la eSIM, nous vous invitons à vous rendre dans les réglages de votre téléphone, puis à taper « eSIM » dans la barre de recherche. Si vous pouvez ajouter une carte SIM sur votre appareil, ce dernier est compatible eSIM.

 

A partir de l'iPhone 14, les modèles A2632 proposent uniquement le paramétrage avec la eSim. Les nano-sim ne sont pas acceptées."
Comment bénéficier de mon offre étudiante ?,"Des réductions pour tous les étudiants. 

CertiDeal vous permet de profiter de remise immédiate sur l'achat d'un smartphone reconditionné grâce à notre partenariat avec StudentBeans. 
 
Pour avoir un accès instantané à cette réduction, inscrivez-vous et confirmez votre statut d'étudiant. C'est gratuit et super simple :). Afin de justifier votre statut étudiant, vous devez soit fournir un justificatif, soit vous connecter avec une adresse mail académique. 
 
Une fois inscrit, vous recevez le code promo en question. Il suffira de l'insérer dans la case prévu à cet effet, au moment du panier.
Moins 10€ pour toi et moins 56Kg de CO2 pour la planète chez CertiDeal!

Cette offre est réservée aux étudiants, inscrits en études supérieurs. Elle est valable une seule fois par utilisateur et ne peut être cumulée avec d'autres offres ou promotions en cours. La remise est valide sur tous les produits disponibles sur notre site à partir de 150 € d'achat :)"
Satisfait ou remboursé,"Chez Certideal, vous disposez de 21 jours pour tester votre appareil !

 

Pour toutes les commandes passées entre le 24 novembre et le 10 décembre 2023, le délai de rétraction est étendu jusqu'au 31 décembre 2023.


Si vous changez d'avis, que vous souhaitez vous rétracter, vous pouvez demander un retour soit par mail à [email], soit par rendez-vous téléphonique via certideal.com/rdv (pas d'attente inutile pour joindre un conseiller ;)), soit sur le chat en ligne.

 

Certideal vous envoie un bon prépayé Colissimo, ainsi que la procédure à suivre pour renvoyer l'appareil. Il est nécessaire de renvoyer l'appareil dans l'état d'origine :) 

Certideal prend en charge le retour si l'appareil n'est pas conforme. Vous devez retourner le produit au plus tard dans les 14 jours suivant l'envoi de votre rétractation.

Une fois l'appareil reçu chez nous, il faut compter 5 à 10 jours pour voir les fonds apparaître sur votre compte. 
C'est l'intégralité de votre commande qui sera remboursée, frais de port et options supplémentaires si vous les aviez commandés.

Bien sûr, si vous souhaitez demander un échange ou un diagnostic, si vous estimez que l'appareil n'est pas conforme, vous bénéficiez de la garantie 24 mois. L'appareil sera alors réparé ou échangé selon le cas. :) "
Quels moyens de paiement sont acceptés sur Certideal ?,"Sur Certideal, vous pouvez payer vos achats par carte bancaire de manière totalement sécurisée par le système 3D Secure (code envoyé par SMS nécessaire pour valider le payement). 
Le paiement en 3 ou 4 fois est également disponible avec notre partenaire Cetelem. Lorsque vous êtes sur la page de paiement, il vous suffit de choisir le paiement en 3 ou 4 fois et de suivre les instructions. L'appareil est envoyé juste après le premier paiement. Ensuite vous êtes prélevé tous les mois :) "
Peut-on payer en plusieurs fois ?,Vous avez la possibilité de payer votre commande en 3 ou 4 fois sur le site. Il vous suffit pour cela de sélectionner cette option une fois sur la page de paiement et de suivre les instructions. Le téléphone sera envoyé juste après le premier paiement puis vous serez prélevé les mois suivants du montant de vos échéances :)
Questions sur le paiement en cas de message d'erreur ?,"Vous avez renseigné vos informations bancaires et cliqué sur « confirmer », et un message d'erreur s'affiche. Dans ce cas, la commande n'a pas été passée et aucun prélèvement n'a été fait sur votre compte. Il existe 2 raisons principales pour les échecs de paiement. 

 

La sécurité bancaire : Certideal possède un système de sécurité nommé « le 3D Secure ». Il vous permet d'utiliser votre carte bancaire en toute confiance sur un grand nombre de sites internet. Lors du renseignement de vos données bancaires, vous êtes redirigé vers une page de sécurité de votre banque qui vous demande un code de vérification envoyé instantanément sur votre téléphone portable. Le paiement est validé suite à cette confirmation. 

 

Au cas où vous avez perdu votre téléphone, ou changé de numéro, nous avons une astuce magique: contactez votre banque, ils pourront trouver un autre moyen de valider le paiement avec vous. Si non, contactez nous via certideal.com/rdv ou [email] :) 
'

 

Erreur du côté de votre banque : L'échec de paiement peut aussi être une conséquence d'une décision de votre banque. Plafond de dépense atteint, manque de fonds sur le compte, carte bancaire étrangère ou expirée, les raisons peuvent varier. Dans ce cas, il faut contacter votre banque ou votre conseiller pour lui expliquer la situation. Ils sauront vous donner une réponse juste, qui vous permettra de repasser commande sans aucun problème ! 
"
"J'ai un message d'erreur au moment du paiement, que faire ?","Vous avez renseigné vos informations bancaires et cliqué sur « confirmer », et un message d'erreur s'affiche. Dans ce cas, la commande n'a pas été passée et aucun prélèvement n'a été fait sur votre compte. Il existe 2 raisons principales pour les échecs de paiement. 

 

La sécurité bancaire : Certideal possède un système de sécurité nommé « le 3D Secure ». Il vous permet d'utiliser votre carte bancaire en toute confiance sur un grand nombre de sites internet. Lors du renseignement de vos données bancaires, vous êtes redirigé vers une page de sécurité de votre banque qui vous demande un code de vérification envoyé instantanément sur votre téléphone portable. Le paiement est validé suite à cette confirmation. 

 

Au cas où vous avez perdu votre téléphone, ou changé de numéro, nous avons une astuce magique: contactez votre banque, ils pourront trouver un autre moyen de valider le paiement avec vous. Si non, contactez nous via certideal.com/rdv ou [email] :) 
'

 

Erreur du côté de votre banque : L'échec de paiement peut aussi être une conséquence d'une décision de votre banque. Plafond de dépense atteint, manque de fonds sur le compte, carte bancaire étrangère ou expirée, les raisons peuvent varier. Dans ce cas, il faut contacter votre banque ou votre conseiller pour lui expliquer la situation. Ils sauront vous donner une réponse juste, qui vous permettra de repasser commande sans aucun problème ! 
"
Puis-je obtenir une facture ?,"Une facture est envoyée automatiquement par mail à chaque client le jour de l'expédition de la commande. Si après réception, ce document ne vous est toujours pas parvenu, vous pouvez le télécharger depuis votre espace CertiDeal directement, dans votre historique de commande. 

 

Si vous avez fait une erreur sur le nom, ou l'adresse, et que vous souhaitez la corriger, adressez nous un mail à [email] "
L?étanchéité d'un produit reconditionné est-elle conservée ?,"En tant que produit reconditionné, l'étanchéité n'est pas garantie.

Durant le reconditionnement les appareils sont parfois ouverts afin que des tests soient effectués. Dans ce cas l'étanchéité n'est pas garantie sur les produits reconditionnés vendus sur Certideal. De manière générale, l'étanchéité des produits diminue largement durant la vie des produits

 

Voir l'étude de iFixit sur ce sujet (https://fr.ifixit.com/News/30845/your-phone-is-never-waterproof-no-matter-what-the-maker-says)"
Y a-t-il des frais de livraison ?,"Chez CertiDeal, vous avez deux modes de livraisons : 

La livraison en point relais qui s'élève à 3,90 €.

La livraison à domicile qui coûte 5,90€. "
Quels sont vos transporteurs partenaires ?,"Notre partenaire pour les expéditions en France métropolitaine est Chronopost.
La livraison se fait le matin avant 13h.
Pour les expéditions parisiennes, nous pouvons livrer gratuitement par coursier sur demande. "
Peut-on se faire livrer en point relais ?,"Vous pouvez vous faire livrer en point relais ! Au moment de renseigner votre adresse de livraison, vous avez le choix d'être livré à votre domicile ou en point relais. 
Vous renseignez votre adresse et notre site vous propose plusieurs points relais à proximité. La livraison en point relais est vivement recommandée par CertiDeal. Elle vous permet de récupérer votre produit selon vos disponibilités. "
Quels sont les délais de livraison ?,"Le délai d'expédition figure sur chaque fiche produit. Il est de 2 ou 6 jours ouvrés selon les produits. Le délai renseigné correspond au délai maximal pour lequel nous nous engageons à livrer votre produit. Dans une vaste majorité des cas, votre produit sera expédié avant l'échéance de ce délai. Après expédition, notre transporteur Chronopost s'engage à vous livrer en 24 heures en France métropolitaine."
Comment savoir où en est ma commande ?,"Vous pouvez à tout moment suivre l'avancée de votre commande dans votre espace personnel dans la rubrique « mes achats ». Vous y trouverez votre référence commande composée de 9 lettres en majuscule et le statut d'avancement de votre commande. 
Il existe plusieurs types de statuts :

Commande validée : Votre commande a bien été prise en compte par nos équipes. Elle est en cours de préparation et n'est pas encore partie.

Achat en cours d'expédition : Votre smartphone est en cours d'embarquement vers chez vous ! On le fait tout beau et on l'équipe pour le voyage. Décollage imminent '

Commande traitée : Votre téléphone a été pris en charge par notre transporteur et est en cours de livraison. Encore un peu de patience, il arrive bientôt !"
Puis-je modifier mon adresse de livraison ?,"Dès 24 heures après la commande, modifier l'adresse de livraison devient complexe et dépend de l'état d'avancement de la commande. En cas d'extrême impossibilité de réceptionner le colis à l'adresse originellement communiquée, nous vous invitons à nous contacter par mail à [email]. 

Communiquez la nouvelle adresse souhaitée directement dès le premier échange.

 

Notre équipe fera son maximum pour modifier l'adresse avant envoi ou bloquer puis rediriger le colis si celui-ci a déjà été expédié. "
Comment suivre la livraison de ma commande ?,"Lors de son expédition par nos soins, vous avez reçu un mail de confirmation avec le numéro de suivi du transporteur. Grâce à numéro de suivi, vous pouvez suivre en temps réel le trajet de votre commande sur le site de Chronopost."
"Questions sur le suivi de ma commande : statut ""en cours d'acheminement""","Votre commande est déjà partie de chez nous et a été prise en charge par le transporteur mais le suivi vous indique que sa position n'a pas bougé depuis un moment. Dans ce cas, contactez-nous via votre espace Certideal avec pour objet [livraison-statut non mis à jour]. Nous contacterons Chronopost pour connaître plus de détails sur sa position et débloquer la situation."
