Question,Answer
"Mon colis semble bloqué en cours d'acheminement, que faire ?","Votre commande est déjà partie de chez nous et a été prise en charge par le transporteur mais le suivi vous indique que sa position n'a pas bougé depuis un moment. Dans ce cas, contactez-nous via votre espace Certideal avec pour objet [livraison-statut non mis à jour]. Nous contacterons Chronopost pour connaître plus de détails sur sa position et débloquer la situation."
Que se passe-t-il si je ne suis pas à mon domicile ?,"Si vous êtes absent sur les horaires habituels de passage de Chronopost, le transporteur livrera votre colis au point relais le plus proche. Vous aurez 7 jours pour récupérer votre colis. 

 Si vous savez à l'avance que vous serez absent, nous vous conseillons vivement de choisir la livraison en point relais. En renseignant votre adresse, notre site vous proposera les points relais les plus proches de votre domicile. Vous pourrez récupérer votre colis à ce point relais selon vos disponibilités. "
"Questions sur le suivi de ma commande: statut ""livré""","Dans ce type de cas, il est difficile de définir ce qui s'est passé lors de la livraison. Une chose est sûre, vous n'avez toujours pas votre colis alors que le suivi le note livré. Dans ce cas, nous devons lancer une enquête auprès de notre transporteur. Merci de nous informer par mail à l'adresse [email] avec pour objet [enquête transporteur ' documents justificatifs],  nous vous enverrons ainsi un modèle de lettre de dénégation que vous devrez remplir et nous renvoyer avec votre pièce d'identité recto verso. 

L'enquête peut prendre jusqu'à 30 jours au terme desquels nous vous renverrons un produit, ou lancerons un remboursement en fonction de votre volonté. Nous relancerons le transporteur régulièrement pour obtenir une réponse au plus vite, nous vous accompagnerons à chaque étape et serons disponible pour des informations complémentaires. "
"Le suivi de mon colis affiche « livré » mais je ne l'ai jamais reçu, que faire ?","Dans ce type de cas, il est difficile de définir ce qui s'est passé lors de la livraison. Une chose est sûre, vous n'avez toujours pas votre colis alors que le suivi le note livré. Dans ce cas, nous devons lancer une enquête auprès de notre transporteur. Merci de nous informer par mail à l'adresse [email] avec pour objet [enquête transporteur ' documents justificatifs],  nous vous enverrons ainsi un modèle de lettre de dénégation que vous devrez remplir et nous renvoyer avec votre pièce d'identité recto verso. 

L'enquête peut prendre jusqu'à 30 jours au terme desquels nous vous renverrons un produit, ou lancerons un remboursement en fonction de votre volonté. Nous relancerons le transporteur régulièrement pour obtenir une réponse au plus vite, nous vous accompagnerons à chaque étape et serons disponible pour des informations complémentaires. "
Service Après-Vente,Certideal reste à vos côtés pendant 24 mois après l'achat de votre smartphone.
Questions sur l'allumage de mon smartphone,"Avant d'enclencher la procédure de retour
Nous proposons une procédure à réaliser chez vous qui pourrait régler le problème directement. En effet, certains dysfonctionnements peuvent apparaître sans réel problème matériel. 

 

Avant d'enclencher la procédure de retour, il est nécessaire que vous suiviez les trois procédures suivantes : 

 

Vérifiez si le problème ne vient pas du chargeur en essayant de charger votre smartphone avec un autre chargeur. 

Vérifiez qu'il n'y ait pas de poussière logée dans le connecteur de charge qui empêche le contact avec le chargeur, nous vous invitons à regarder cette vidéo

Tentez le redémarrage forcé. La procédure varie selon le modèle. Jusqu'à l'iPhone 6S, appuyez sur home et power en même temps. Pour les modèles 7  et 8, appuyez simultanément sur le bouton power et sur le bouton de diminution du volume. A partir de l'iPhone X appuyez et relÀchez le bouton d'augmentation du volume. Appuyez et relÀchez le bouton de diminution du volume. Puis maintenez le bouton marche/arrêt enfoncé.

Nous espérons que ces procédures règleront votre problème. Si ce n'est pas le cas, nous ouvrirons une procédure de retour de votre smartphone. "
"Mon smartphone ne s'allume plus, que faire ?","Avant d'enclencher la procédure de retour
Nous proposons une procédure à réaliser chez vous qui pourrait régler le problème directement. En effet, certains dysfonctionnements peuvent apparaître sans réel problème matériel. 

 

Avant d'enclencher la procédure de retour, il est nécessaire que vous suiviez les trois procédures suivantes : 

 

Vérifiez si le problème ne vient pas du chargeur en essayant de charger votre smartphone avec un autre chargeur. 

Vérifiez qu'il n'y ait pas de poussière logée dans le connecteur de charge qui empêche le contact avec le chargeur, nous vous invitons à regarder cette vidéo

Tentez le redémarrage forcé. La procédure varie selon le modèle. Jusqu'à l'iPhone 6S, appuyez sur home et power en même temps. Pour les modèles 7  et 8, appuyez simultanément sur le bouton power et sur le bouton de diminution du volume. A partir de l'iPhone X appuyez et relÀchez le bouton d'augmentation du volume. Appuyez et relÀchez le bouton de diminution du volume. Puis maintenez le bouton marche/arrêt enfoncé.

Nous espérons que ces procédures règleront votre problème. Si ce n'est pas le cas, nous ouvrirons une procédure de retour de votre smartphone. "
Comment emballer mon produit ?,"Emballez votre smartphone dans un carton
Intégrez votre smartphone dans un carton, pour assurer une protection optimale. Si vous n'avez pas de carton, essayez de vous rapprocher des commerçants autour de chez vous ! 

De plus, gardez vos accessoires (cable, prise murale, coque, écouteurs), ne les renvoyez pas avec le smartphone.

 

Isolez-le pour qu'il ne bouge plus
Pour éviter que votre smartphone ne bouge à l'intérieur de votre carton, l'idée est de rembourrer les espaces vides, avec du papier journal par exemple, ou du papier bulle si vous en avez à disposition ! 

 

Fermez le carton et collez le bordereau 
Pour fermer votre carton, utilisez du gros scotch type déménagement qui permettra que celui-ci ne s'ouvre pas lors du transport.

Pour finir, collez votre bordereau sur le carton, de manière à ce qu'il soit visible pour le livreur.

 

Vérifiez, postez, c'est envoyé !
Dernière vérification, secouez votre carton : si vous n'entendez pas votre smartphone remuer dans tous les sens à l'intérieur de celui-ci, c'est que votre colis est prêt à être envoyé.

Déposez-le à la Poste, et ils se chargeront du reste ! "
"Pourquoi mon iPhone affiche-t-il un message d'alerte Apple ""Message important"" ou ""Pièce inconnue"" ?","L'écran de votre iPhone affiche un message d'alerte Apple à propos de sa batterie, son écran ou bien sa caméra. Par exemple : « Pièce inconnue » dans la section « Historique des pièces et des réparations » dans les paramètres ou encore  « Impossible de vérifier si cet iPhone possède une batterie Apple d'origine. L'état de santé de la batterie n'est pas disponible. ».

 

Que signifie cette notification?
Cette notification apparait lorsqu'une réparation a été effectuée sur un appareil et donne des informations sur le composant remplacé : batterie, écran, appareil photo. 

 

Seul un Apple Genius Bar ou un fournisseur de services agréé Apple peut remplacer un composant dans les derniers iPhone sans déclencher l'affichage de ces messages. Cela ne signifie pas que votre batterie (par exemple) est défectueuse - mais simplement qu'elle a été remplacée par une nouvelle batterie tout aussi performante que l'originale. Et il en est de même pour les autres composants.


La notification sera visible sur l'écran de verrouillage pendant quelques jours, puis sera uniquement visible dans les paramètres de votre téléphone. Concernant la batterie, vous pouvez contrôler la capacité de celle ci grâce à des applications, voici nos astuces : http://faq.certideal.com/fr/articles/2364354-questions-sur-la-batterie-de-mon-telephone).

 

Quels sont les appareils concernés?
Seuls les iPhone les plus récents (à partir de l'iPhone X et générations suivantes) sont concernés.

Pour iOS 15.2 et versions ultérieures, différentes informations sont affichées en fonction de votre modèle. Vous pouvez vérifier en allant dans Paramètres > Général > À propos de > HISTORIQUE DES PIÈCES ET DES RÉPARATIONS :

Pour les iPhone XR, XS, XS Max et versions ultérieures, y compris l'iPhone SE (deuxième génération), vous pouvez voir si la batterie a été remplacée.

Pour les iPhone 11, 12 et 13, vous pouvez voir si la batterie ou l'écran ont été remplacés.

Pour les iPhone 12 et 13, vous pouvez voir si la batterie, l'écran ou l'appareil photo ont été remplacés.

Pour les versions d'iOS antérieures à iOS 15.2, vous verrez un « Message important concernant la batterie », un « Message important concernant l'affichage » ou un « Message important concernant l'appareil photo ».

 

Pour résumer, cette notification n'affecte en rien les performances de votre appareil. Chez CertiDeal, chacun des appareils proposés est soumis à des tests rigoureux pour vérifier leur état et leur fonctionnalité afin de garantir des appareils de qualité - tout aussi performants que neufs ! 
Et si toutefois vous rencontrez un problème, ou vous souhaitez avoir plus d'informations, vous pouvez nous contacter par mail à [email] :)"
Mon iPhone affiche un message concernant l'origine de l'écran,"Apple affiche une notification : l'iPhone n'est pas apte à déterminer l'authenticité de son écran.

Depuis la mise à jour iOs 14.2, ce message apparaît sur tous les produits qui ont eu un écran changé hors Apple Store. 

 

Lors du reconditionnement, l'écran est parfois remplacé, cette notification peut donc apparaître. Nos écrans sont premiums et la qualité d'origine est conservée. 

 

Vous avez iOS 14 et un modèle supérieur ou égal à l'iPhone 11 : Cela n'a pas d'impact sur la qualité du produit, au contraire, ce message montre que nous avons bien pris soin de reconditionner l'iPhone et de le contrôler avant son expédition. "
Que couvre la garantie Certideal ?,"La garantie Certideal est tout à fait similaire à la garantie constructeur. 

 

Toutes les pannes indépendantes de votre utilisation sont prises en charge, voici la liste des soucis pris en charge :) 

 

-Réseau 

-wifi / bluetooth 

-GPS

-son haut parleur, écouteurs internes, micro

-appareil photo (avant et arrière) / Flash

-tactile

-connecteur de charge 

-face ID

-touch ID / bouton home

-le téléphone ne s'allume plus

-vibreur 

-la batterie est garantie 3 mois (12 mois si vous avez choisis l'option Batterie neuve) 

 

Pour résumer, si vous faites tomber votre téléphone dans l'eau, ou que vous le faites tomber du 3ème étage, ce n'est pas pris en garantie.

Si la panne n'est pas liée à votre utilisation directement, c'est pris en charge :)"
Comment réinitialiser mon iPhone/iPad avec une DFU (Device Firmware Update),"Avant de lancer la procédure de retour
Nous proposons une procédure à réaliser qui pourrait régler le problème chez vous directement. 

En effet, certains dysfonctionnements peuvent apparaître sans réel problème matériel, et il peut suffire d'une réinitialisation ou d'une procédure de réglages pour arranger le problème : 

 

Pour résoudre vos soucis, voici les étapes à appliquer. 

Assurez vous que la mise à jour iTunes sur votre ordinateur a été effectuée. Attention, ceci effacera vos données, faites une copie de vos données. Veillez à ce que la dernière version d'iTunes soit bien installée. 

 

Placer votre appareil en mode de récupération et le configurer à nouveau
Etape 1: Vérifiez que votre Mac est à jour. Si vous utilisez iTunes, assurez-vous que vous disposez de la version la plus récente. 

 

Etape 2:  Sur un Mac doté de macOS Catalina, ouvrez le Finder. Sur un Mac doté de macOS Mojave ou version antérieure, ou sur un PC, ouvrez iTunes. Si l'application iTunes est déjà ouverte, fermez-la, puis ouvrez-la à nouveau. Identifiez la version de macOS installée sur votre Mac.

 

Etape 3: Laissez votre appareil connecté et attendez que l'écran du mode de récupération s'affiche :

 

Modèles d'iPad sans bouton principal : 

Appuyez brièvement sur le bouton d'augmentation du volume. 

Appuyez brièvement sur le bouton de réduction du volume. 

Maintenez le bouton du haut enfoncé jusqu'à ce votre appareil redémarre. 

Continuez à le maintenir jusqu'à ce que votre appareil passe en mode de récupération.

 

iPhone 8 ou modèle ultérieur : 

Appuyez brièvement sur le bouton d'augmentation du volume. 

Appuyez brièvement sur le bouton de réduction du volume. 

Ensuite, maintenez le bouton latéral enfoncé jusqu'à ce que l'écran du mode de récupération apparaisse.

 

iPhone 7, iPhone 7 Plus et iPod touch (7e génération) : 

Maintenez le bouton du haut (ou le bouton latéral) et le bouton de réduction du volume enfoncés simultanément. 

Continuez de les maintenir enfoncés jusqu'à ce que l'écran du mode de récupération apparaisse.

 

iPad avec bouton principal, iPhone 6s ou modèle antérieur et iPod touch (6e génération) ou modèle antérieur : 

Maintenez le bouton principal et le bouton du haut (ou le bouton latéral) enfoncés simultanément. 

Continuez de les maintenir enfoncés jusqu'à ce que l'écran du mode de récupération apparaisse.
'

Etape 4: Localisez votre appareil sur votre ordinateur. Dans la fenêtre vous invitant à procéder à une mise à jour ou à une restauration, sélectionnez ""Mettre à jour"". 

Votre ordinateur essaie de réinstaller le logiciel sans effacer vos données. 

Patientez le temps que votre ordinateur télécharge le logiciel de votre appareil. 

Si le téléchargement dure plus de 15 minutes et que l'écran du mode de récupération se ferme, attendez la fin du téléchargement, puis répétez l'étape 3.
'

Etape 5: Une fois la mise à jour ou la restauration effectuée, configurez votre appareil.

Nous espérons que cette procédure résoudra votre problème, si ce n'est pas le cas nous ouvrirons une procédure pour diagnostiquer votre appareil"
"Mon appareil a un problème qui peut être résolu avec une réinitialisation, comment faire ?","Avant de lancer la procédure de retour
Nous proposons une procédure à réaliser qui pourrait régler le problème chez vous directement. 

En effet, certains dysfonctionnements peuvent apparaître sans réel problème matériel, et il peut suffire d'une réinitialisation ou d'une procédure de réglages pour arranger le problème : 

 

Pour résoudre vos soucis, voici les étapes à appliquer. 

Assurez vous que la mise à jour iTunes sur votre ordinateur a été effectuée. Attention, ceci effacera vos données, faites une copie de vos données. Veillez à ce que la dernière version d'iTunes soit bien installée. 

 

Placer votre appareil en mode de récupération et le configurer à nouveau
Etape 1: Vérifiez que votre Mac est à jour. Si vous utilisez iTunes, assurez-vous que vous disposez de la version la plus récente. 

 

Etape 2:  Sur un Mac doté de macOS Catalina, ouvrez le Finder. Sur un Mac doté de macOS Mojave ou version antérieure, ou sur un PC, ouvrez iTunes. Si l'application iTunes est déjà ouverte, fermez-la, puis ouvrez-la à nouveau. Identifiez la version de macOS installée sur votre Mac.

 

Etape 3: Laissez votre appareil connecté et attendez que l'écran du mode de récupération s'affiche :

 

Modèles d'iPad sans bouton principal : 

Appuyez brièvement sur le bouton d'augmentation du volume. 

Appuyez brièvement sur le bouton de réduction du volume. 

Maintenez le bouton du haut enfoncé jusqu'à ce votre appareil redémarre. 

Continuez à le maintenir jusqu'à ce que votre appareil passe en mode de récupération.

 

iPhone 8 ou modèle ultérieur : 

Appuyez brièvement sur le bouton d'augmentation du volume. 

Appuyez brièvement sur le bouton de réduction du volume. 

Ensuite, maintenez le bouton latéral enfoncé jusqu'à ce que l'écran du mode de récupération apparaisse.

 

iPhone 7, iPhone 7 Plus et iPod touch (7e génération) : 

Maintenez le bouton du haut (ou le bouton latéral) et le bouton de réduction du volume enfoncés simultanément. 

Continuez de les maintenir enfoncés jusqu'à ce que l'écran du mode de récupération apparaisse.

 

iPad avec bouton principal, iPhone 6s ou modèle antérieur et iPod touch (6e génération) ou modèle antérieur : 

Maintenez le bouton principal et le bouton du haut (ou le bouton latéral) enfoncés simultanément. 

Continuez de les maintenir enfoncés jusqu'à ce que l'écran du mode de récupération apparaisse.
'

Etape 4: Localisez votre appareil sur votre ordinateur. Dans la fenêtre vous invitant à procéder à une mise à jour ou à une restauration, sélectionnez ""Mettre à jour"". 

Votre ordinateur essaie de réinstaller le logiciel sans effacer vos données. 

Patientez le temps que votre ordinateur télécharge le logiciel de votre appareil. 

Si le téléchargement dure plus de 15 minutes et que l'écran du mode de récupération se ferme, attendez la fin du téléchargement, puis répétez l'étape 3.
'

Etape 5: Une fois la mise à jour ou la restauration effectuée, configurez votre appareil.

Nous espérons que cette procédure résoudra votre problème, si ce n'est pas le cas nous ouvrirons une procédure pour diagnostiquer votre appareil"
Questions sur la batterie de mon téléphone,"Nos engagements
Pour tous nos smartphones (hors option batterie neuve) :
Une batterie à minimum 80% de sa capacité à neuf sur l'état parfait état

Une batterie à minimum 80% de sa capacité à neuf sur l'état très bon état 

Une batterie à minimum 80% de sa capacité à neuf sur l'état correct

Une garantie 3 mois sur la batterie. Au-delà, celle-ci est considérée comme consommable et sa durée de vie dépendra de votre utilisation

Si vous avez opté pour la batterie neuve :
Une batterie neuve à 100% de sa capacité

Une garantie de 12 mois sur la batterie

 

Vous souhaitez vérifier l'état de votre batterie neuve '

 

Si vous avez commandé un modèle inférieur à l'iPhone 8:

Allez dans Réglages => Batterie => état de la batterie: cette dernière affichera un état compris entre 97% et 100%. 

 

La mise en route de l'appareil et la synchronisation des données demandent beaucoup de ressources et l'iPhone réajuste le calcul de l'autonomie de la batterie automatiquement. Cela ne signifie donc pas que la batterie installée n'est pas optimale. Après la configuration et la première utilisation, ce chiffre se stabilise. 

 

Si vous avez commandé un modèle supérieur ou égal à l'iPhone X :

Vous avez iOS 13 ou inférieur: allez dans Réglages=> Batterie=> état de la batterie : cette dernière affichera un état de 100 ou 98%.

 

Vous avez iOS 14 et un modèle supérieur ou égal à l'iPhone X :

Apple a malheureusement désactivé l'affichage de l'état de la batterie si cette dernière a été changée hors de l'Apple Store (ce qui est le cas pour votre téléphone). Vous verrez donc un message affichant ""réparation"" puis un message expliquant que l'iPhone ne peut donner la capacité de la batterie car cette dernière a été changée hors Apple Store.

Il existe énormément de logiciels permettant de contrôler le niveau de la batterie. Nous conseillons le logiciel 3utool, disponible sur mac et PC sur le lien suivant ""http://www.3u.com"". Itunes doit être préalablement installé sur votre ordinateur.

 

Avant de lancer une procédure de retour...
Vous avez l'impression que votre smartphone se décharge trop vite ' Sur tous les iPhone, la batterie, peu importe la gamme, se décharge généralement en moins de 8h. Nous n'avons jamais eu de modèle dépassant ce temps avec une utilisation quotidienne normale. 

 

Avez vous activé/désactivé tous les paramètres qui peuvent user ou optimiser la batterie '

 

En effet, à l'achat d'un nouveau modèle, nombreux sont les paramètres par défaut qui usent celle-ci.

 

Voici quelques exemples d'optimisation :

 

- Dans Réglages, Général, Accessibilité : ""Réduire les animations"" à activer

 

- Dans Réglages, en bas, Réduire au maximum les ""actualisation en arrière plan"" de vos applis (dans chaque réglages d'applis)

 

- Dans Réglages, Confidentialité, Service de localisation, Séléctionner ""Jamais"" ou au pire ""Lorsque l'app est active"" dans chaque applis qui ne necessite pas de localisation pour l'utiliser.

 

- Activer le mode ""économie d'énergie""

 

Nous espérons avoir résolu le problème :) Si ce n'est pas le cas et que votre batterie est encore dans sa période de garantie, nous allons ouvrir une procédure de retour."
Mon smartphone a un problème de batterie,"Nos engagements
Pour tous nos smartphones (hors option batterie neuve) :
Une batterie à minimum 80% de sa capacité à neuf sur l'état parfait état

Une batterie à minimum 80% de sa capacité à neuf sur l'état très bon état 

Une batterie à minimum 80% de sa capacité à neuf sur l'état correct

Une garantie 3 mois sur la batterie. Au-delà, celle-ci est considérée comme consommable et sa durée de vie dépendra de votre utilisation

Si vous avez opté pour la batterie neuve :
Une batterie neuve à 100% de sa capacité

Une garantie de 12 mois sur la batterie

 

Vous souhaitez vérifier l'état de votre batterie neuve '

 

Si vous avez commandé un modèle inférieur à l'iPhone 8:

Allez dans Réglages => Batterie => état de la batterie: cette dernière affichera un état compris entre 97% et 100%. 

 

La mise en route de l'appareil et la synchronisation des données demandent beaucoup de ressources et l'iPhone réajuste le calcul de l'autonomie de la batterie automatiquement. Cela ne signifie donc pas que la batterie installée n'est pas optimale. Après la configuration et la première utilisation, ce chiffre se stabilise. 

 

Si vous avez commandé un modèle supérieur ou égal à l'iPhone X :

Vous avez iOS 13 ou inférieur: allez dans Réglages=> Batterie=> état de la batterie : cette dernière affichera un état de 100 ou 98%.

 

Vous avez iOS 14 et un modèle supérieur ou égal à l'iPhone X :

Apple a malheureusement désactivé l'affichage de l'état de la batterie si cette dernière a été changée hors de l'Apple Store (ce qui est le cas pour votre téléphone). Vous verrez donc un message affichant ""réparation"" puis un message expliquant que l'iPhone ne peut donner la capacité de la batterie car cette dernière a été changée hors Apple Store.

Il existe énormément de logiciels permettant de contrôler le niveau de la batterie. Nous conseillons le logiciel 3utool, disponible sur mac et PC sur le lien suivant ""http://www.3u.com"". Itunes doit être préalablement installé sur votre ordinateur.

 

Avant de lancer une procédure de retour...
Vous avez l'impression que votre smartphone se décharge trop vite ' Sur tous les iPhone, la batterie, peu importe la gamme, se décharge généralement en moins de 8h. Nous n'avons jamais eu de modèle dépassant ce temps avec une utilisation quotidienne normale. 

 

Avez vous activé/désactivé tous les paramètres qui peuvent user ou optimiser la batterie '

 

En effet, à l'achat d'un nouveau modèle, nombreux sont les paramètres par défaut qui usent celle-ci.

 

Voici quelques exemples d'optimisation :

 

- Dans Réglages, Général, Accessibilité : ""Réduire les animations"" à activer

 

- Dans Réglages, en bas, Réduire au maximum les ""actualisation en arrière plan"" de vos applis (dans chaque réglages d'applis)

 

- Dans Réglages, Confidentialité, Service de localisation, Séléctionner ""Jamais"" ou au pire ""Lorsque l'app est active"" dans chaque applis qui ne necessite pas de localisation pour l'utiliser.

 

- Activer le mode ""économie d'énergie""

 

Nous espérons avoir résolu le problème :) Si ce n'est pas le cas et que votre batterie est encore dans sa période de garantie, nous allons ouvrir une procédure de retour."
Questions sur le microphone/haut-parleur d'un smartphone,"Il s'agit généralement d'une panne matérielle, mais pour éviter un retour qui mobilisera votre appareil 7 jours, nous vous invitons à vérifier qu'il ne s'agit pas d'un excédent de poussière. 

 

Astuce : Munissez vous d'une brosse à dent humide et tapotez la zone concernée (haut parleur, micro, sortie son lors des appels situé à coté de l'appareil photo frontal) 

 

Nous espérons avoir résolu le problème. Si ce n'est pas le cas, nous ouvrirons une procédure de retour. Pour cela, nous vous invitons à consulter notre article dédié."
