Question,Answer
Questions sur le contenu de ma commande,"Vous avez réceptionné votre colis mais le produit ne correspond pas à la commande que vous avez passé. Ce type de cas est extrêmement rare mais l'erreur est humaine. Vous pouvez déclarer ce problème dans votre espace personnel, en cliquant sur la commande en question puis sur ""SAV"". 

On distingue 4 cas différents de non-conformité : 

Le produit n'est pas de la bonne couleur. Vous avez la possibilité de garder le produit et être dédommagé, ou de demander un échange

Le modèle de smartphone n'est pas le bon. Dans ce cas, nous vous proposons immédiatement un échange. 

Le produit n'est pas de la bonne capacité.
Là aussi, nous lançons immédiatement une procédure d'échange

Le produit n'est pas du bon grade esthétique. Pour ce type de réclamation, nous devons examiner au préalable le bien-fondé de votre demande avant d'y donner suite. Merci de nous envoyer des photos de votre produit par email à l'adresse suivante [email] sans oublier de préciser dans l'objet du message la référence de votre commande."
J'ai reçu mon produit mais il ne correspond pas à ma commande,"Vous avez réceptionné votre colis mais le produit ne correspond pas à la commande que vous avez passé. Ce type de cas est extrêmement rare mais l'erreur est humaine. Vous pouvez déclarer ce problème dans votre espace personnel, en cliquant sur la commande en question puis sur ""SAV"". 

On distingue 4 cas différents de non-conformité : 

Le produit n'est pas de la bonne couleur. Vous avez la possibilité de garder le produit et être dédommagé, ou de demander un échange

Le modèle de smartphone n'est pas le bon. Dans ce cas, nous vous proposons immédiatement un échange. 

Le produit n'est pas de la bonne capacité.
Là aussi, nous lançons immédiatement une procédure d'échange

Le produit n'est pas du bon grade esthétique. Pour ce type de réclamation, nous devons examiner au préalable le bien-fondé de votre demande avant d'y donner suite. Merci de nous envoyer des photos de votre produit par email à l'adresse suivante [email] sans oublier de préciser dans l'objet du message la référence de votre commande."
Questions à la réception de ma commande,"Avant de lancer la procédure de retour
Nous proposons une procédure à réaliser qui pourrait régler le problème chez vous directement. 

En effet, certains dysfonctionnements peuvent apparaître sans réel problème matériel, et il peut suffire d'une réinitialisation ou d'une procédure de réglages pour arranger le problème : 

 

Pour résoudre vos soucis, voici les étapes à appliquer. 

Assurez vous que la mise à jour iTunes sur votre ordinateur a été effectuée. Attention, ceci effacera vos données, faites une copie de vos données. Veillez à ce que la dernière version d'iTunes soit bien installée. 

 

Placer votre appareil en mode de récupération et le configurer à nouveau
Etape 1: Vérifiez que votre Mac est à jour. Si vous utilisez iTunes, assurez-vous que vous disposez de la version la plus récente. 

 

Etape 2:  Sur un Mac doté de macOS Catalina, ouvrez le Finder. Sur un Mac doté de macOS Mojave ou version antérieure, ou sur un PC, ouvrez iTunes. Si l'application iTunes est déjà ouverte, fermez-la, puis ouvrez-la à nouveau. Identifiez la version de macOS installée sur votre Mac.

 

Etape 3: Laissez votre appareil connecté et attendez que l'écran du mode de récupération s'affiche :

 

Modèles d'iPad sans bouton principal : 

Appuyez brièvement sur le bouton d'augmentation du volume. 

Appuyez brièvement sur le bouton de réduction du volume. 

Maintenez le bouton du haut enfoncé jusqu'à ce votre appareil redémarre. 

Continuez à le maintenir jusqu'à ce que votre appareil passe en mode de récupération.

 

iPhone 8 ou modèle ultérieur : 

Appuyez brièvement sur le bouton d'augmentation du volume. 

Appuyez brièvement sur le bouton de réduction du volume. 

Ensuite, maintenez le bouton latéral enfoncé jusqu'à ce que l'écran du mode de récupération apparaisse.

 

iPhone 7, iPhone 7 Plus et iPod touch (7e génération) : 

Maintenez le bouton du haut (ou le bouton latéral) et le bouton de réduction du volume enfoncés simultanément. 

Continuez de les maintenir enfoncés jusqu'à ce que l'écran du mode de récupération apparaisse.

 

iPad avec bouton principal, iPhone 6s ou modèle antérieur et iPod touch (6e génération) ou modèle antérieur : 

Maintenez le bouton principal et le bouton du haut (ou le bouton latéral) enfoncés simultanément. 

Continuez de les maintenir enfoncés jusqu'à ce que l'écran du mode de récupération apparaisse.
'

Etape 4: Localisez votre appareil sur votre ordinateur. Dans la fenêtre vous invitant à procéder à une mise à jour ou à une restauration, sélectionnez ""Mettre à jour"". 

Votre ordinateur essaie de réinstaller le logiciel sans effacer vos données. 

Patientez le temps que votre ordinateur télécharge le logiciel de votre appareil. 

Si le téléchargement dure plus de 15 minutes et que l'écran du mode de récupération se ferme, attendez la fin du téléchargement, puis répétez l'étape 3.
'

Etape 5: Une fois la mise à jour ou la restauration effectuée, configurez votre appareil.

Nous espérons que cette procédure résoudra votre problème, si ce n'est pas le cas nous ouvrirons une procédure pour diagnostiquer votre appareil"
"J'ai reçu mon produit mais il ne me convient pas, que faire ?","Si le produit que vous avez ne vous convient pas, vous avez différents recours à votre disposition, en fonction du motif.  Vous pouvez vous connecter sur votre espace personnel et aller dans la rubrique « mes achats ». En cliquant sur la petite flèche à droite sur votre commande, le bouton SAV saffiche. Suivez les étapes pas à pas pour définir le problème que vous rencontrez et trouver une solution. 

 

Vous pouvez y signaler les problèmes suivants : 

 

problèmes techniques

problèmes esthétiques

demande de prise en charge SAV

demandes liées aux accessoires

Si vous rencontrez un problème ou que vous ne parvenez pas à faire votre demande par le biais de cette assistance, contactez-nous par mail à [email] avec comme objet [réclamation tunnel-SAV].

 

Nos appareils sont garantis « satisfait ou remboursé » jusqu'à 21 jours après réception du produit. Pour toutes les commandes passées entre le 24 novembre et le 10 décembre 2023, le délai de rétraction est étendu jusqu'au 31 décembre 2023.

Pendant ce délai, vous pouvez donc demander un remboursement de votre commande. Le retour est gratuit si le motif du retour est lié à un dysfonctionnement ou un défaut esthétique. Au-delà, nous appliquerons la garantie si vous rencontrez le moindre souci avec votre smartphone."
Comment déclarer un problème esthétique sur mon produit ?,"À l'issue de notre processus de certification, chaque smartphone de Certideal se voit attribuer un grade esthétique. Ce grade ne prend en compte que les différences esthétiques entre les appareils : rayures sur la coque ou sur l'écran... Tous passent la même série de tests et sont donc garantis fonctionnels. 

 

Pour plus de détails, voici un descriptif esthétique de chaque état proposé par Certideal : 

 

Premium :

Écran : 100 % Garanti d'origine Apple (Exclusivité CertiDeal). Qualité Impeccable (seulement 5 % de nos téléphones ont un grade premium)

Coque : Peut présenter des micro-rayures à peine visibles (invisibles à 20 cm).

Appareil : Testé et Garanti 24 mois, Débloqué, État technique 100 % fonctionnel.

 

Parfait état :

Écran : 100 % Garanti d'origine Apple (Exclu CertiDeal). Il peut présenter des micro-rayures superficielles, invisibles une fois l'écran allumé.

Coque : Peut présenter des micro-rayures, visibles à 20 cm.

Appareil : Testé et Garanti 24 mois, Débloqué, État technique 100 % fonctionnel.

Très bon état : 

Écran : Présente des micro-rayures, invisibles une fois l'écran allumé.

Coque : Peut présenter des micro-rayures, visibles à 20 cm.

Appareil : Testé et Garanti 24 mois, Débloqué, État technique 100 % fonctionnel.

Correct :

Écran : Micro-rayures visibles et à peine visibles une fois l'écran allumé.

Coque : Rayures ou impacts visibles.

Appareil : Testé et Garanti 24 mois, Débloqué, État technique 100 % fonctionnel.

 

Si à réception de votre appareil, vous constatez que votre produit n'est pas conforme à la définition du grade esthétique que vous avez commandé, nous vous invitons à prendre des photos de votre appareil et à nous les envoyer à l'adresse [email]. Nous examinerons votre requête et déterminerons de la réponse à y apporter. Si votre requête est légitime, nous procéderons à un échange de votre produit ou à un dédommagement. "
Comment fonctionne la procédure de retour en cas de panne ?,"Tous nos téléphones possèdent une garantie. La durée standard est de 24 mois sur 99% des produits vendus sur le site, de quoi faire des heureux! 

 

Qu'est ce qui est pris en charge ? 

 

La garantie prend en charge toutes les pannes techniques du téléphone, en dehors de la casse et de l'oxydation. La période de garantie peut être étendue si vous avez souscrit à une extension de garantie lors de votre commande sur notre site. 

 

Comment déclarer une panne ? 

Pour signaler un problème, rendez vous dans votre espace personnel dans la rubrique « mes commandes». Sélectionnez la commande concernée, et cliquer sur ""SAV""
En suivant les instructions, vous serez dirigé étape par étape pour définir le problème. Une demande de prise en charge nous sera transmise et nous examinerons la demande. 

 

Si ma demande de retour est acceptée, que se passe-t-il ?

 

Si votre souci est bien pris en charge, et qu'une solution à distance ne permet pas de résoudre votre problème, nous vous lançons une procédure de retour :

 

Vous recevez par mail les instructions pour renvoyer votre produit (adresse, emballage, réinitialisation, etc...). Nous transmettons un bon de retour prépayé uniquement lorsque le problème technique survient durant les 30 premiers jours d'utilisation.

 

Une fois le produit posté, il faut compter entre 5 à 10 jours ouvrés pour la prise en charge. Nous diagnostiquerons le produit, et selon le cas, nous procéderons à un échange ou à une réparation."
Comment retirer le compte iCloud de mon appareil s'il ne s'allume pas ?,"Pour que votre appareil soit pris en charge pas nos équipes, il est nécessaire que votre compte iCloud soit déconnecté de votre téléphone.
Attention ! Prenez soin de sauvegarder vos données avant d'effectuer cette procédure.
Pour le retirer, c'est très simple. Nous vous expliquons ci-dessous comment procéder :
1. Connectez-vous à l'adresse suivante : https://icloud.com/find et cliquez sur
«Se Connecter».
Voici la page qui apparaît.
2. Renseignez votre identifiant Apple et votre mot de passe.
Si vous avez oublié votre identifiant ou votre mot de passe, nous vous invitons à cliquer sur la mention « Identifiant Apple ou mot de passe oublié ».
Voici la page qui apparaît.
3. Cliquez sur « Tous mes appareils », puis sur le téléphone que vous souhaitez déconnecter du compte iCloud.
Le téléphone apparaît dans le coin supérieur gauche de la page.
4. Cliquez ensuite sur « Effacer », puis sur « Supprimer du compte ».
Le compte iCloud est à présent déconnecté de l'appareil !
Si vous rencontrez la moindre difficulté pour retirer le compte iCloud de votre téléphone, nous vous invitons à contacter le support Apple à l'aide du lien suivant :
https://www.apple.com/fr/contact/"
Comment réinitialiser mon téléphone ?,"Pour que votre appareil soit pris en charge par nos équipes, il est nécessaire que vous le réinitialisiez au préalable. Nous vous expliquons ci-dessous comment procéder :
Attention ! Prenez soin de sauvegarder vos données avant d'effectuer cette procédure.
1. Rendez-vous dans les réglages de l'appareil, et cliquez sur « Général ».
2. Cliquez ensuite sur « Transférer ou réinitialiser l'iPhone ».
3. Cliquez ensuite sur « Effacer contenu et réglages ».
4. Cliquez ensuite sur « Continuer ». 
5. Cliquez ensuite sur « Terminer le téléchargement puis effacer ».
Si vos données ont déjà été téléchargées sur iCloud, vous pouvez directement cliquer sur ""Effacer maintenant"".
6. C'est fait ! Votre appareil est à présent en cours de réinitialisation, et sera totalement réinitialisé dès qu'il se rallumera. Veillez à le laisser en charge durant la réinitialisation, afin qu'il ne s'éteigne pas au cours du processus.
Si le téléphone ne s'allume plus, pas d'inquiétude ! Vous pouvez le réinitialiser depuis un ordinateur, en accédant à votre compte iCloud.
"
Contacter le service client,"Si nos articles n'ont pas répondu à vos questions, vous pouvez contacter notre service client à l'adresse suivante : [email]
Vous pouvez solliciter un rendez-vous téléphonique si votre requête porte sur un problème lié à l'expédition de votre commande ou une demande de prise en garantie de votre appareil, en suivant ce lien: https://calendly.com/equipecertideal"
"Pourquoi revendre mon smartphone alors que je pourrais le garder en cas de besoin ?
Pourquoi revendre mon smartphone alors que je pourrais le garder en cas de besoin ?","En revendant votre Smartphone à CertiDeal, 

vous faîtes un geste qui est bon pour la planète et pour vos finances.

 

Selon une étude réalisée par l'entreprise de sondage OpinionWay pour le compte de l'AFNUM (Alliance Française des Industries du Numérique), il y aurait entre 54 et 113 millions de téléphones mobiles inutilisés dans les foyers français depuis 2019. 

 

Les téléphones de secours, conservés par leurs propriétaires lors de l'achat d'un nouvel appareil, deviendraient défectueux en l'espace de quelques mois. Ainsi, ils ne seraient plus jamais utilisés et resteraient abandonnés à leur triste sort dans un tiroir.

 

De plus, chacun de ces téléphones contient au moins 6 matériaux précieux tels que l'or et le cuivre. Ces matériaux rares seraient susceptibles d'être recyclés si ces smartphones étaient revendus à CertiDeal.

 

Alors, faîtes un geste pour la planète et pour vos finances : sauvez votre ancien téléphone ! Donnez-lui une nouvelle vie : CertiDeal se charge de lui offrir une retraite bien méritée et d'en prendre soin !

 

Accédez à notre offre de reprise grâce au lien suivant : https://certideal.com/vendre-mon-smartphone"
"Mon bon d'envoi Chronopost a expiré, comment en avoir un nouveau ?","Si votre bon d'envoi Chronopost a expiré, nous vous invitons à compléter de nouveau le formulaire de reprise pour votre téléphone grâce au lien suivant : https://certideal.com/vendre-mon-smartphone

 

Une fois le formulaire complété à nouveau, vous recevrez un mail automatique comportant un nouveau bon d'envoi Chronopost prépayé. Grâce à ce nouveau bon, vous pourrez procéder à l'envoi de votre téléphone gratuitement. 

 

Si toutefois vous ne recevez pas votre bon Chronopost, nous vous invitons à nous contacter par mail à l'adresse suivante : [email] afin que l'on vous apporte une solution au plus vite. "
Comment vendre mon smartphone à CertiDeal ?,"Pour vendre votre Smartphone à CertiDeal, c'est très simple !
 

Nous vous expliquons ci-dessous les étapes à effectuer :

 

1. Complétez ce formulaire : https://certideal.com/vendre-mon-smartphone

 

2. Supprimez les données de votre appareil en le réinitialisant, et retirez le compte iCloud.

 

          Si vous rencontrez des difficultés pour retirer le compte iCloud de votre téléphone, nous vous expliquons comment procéder ici : https://faq.certideal.com/fr/articles/2321567

 

Attention ! Nous ne pourrons racheter votre appareil s'il est toujours connecté à votre compte iCloud.

 

3. Préparez votre colis, et envoyez-le gratuitement grâce au bon d'envoi Chronopost que nous vous avons transmis par mail.

 

         Si vous voulez plus de conseils pour préparer votre envoi, nous vous invitons à consulter la page suivante : https://faq.certideal.com/fr/articles/5391797

 

4. Une fois votre appareil reçu dans nos locaux, nos équipes techniques vérifient que le téléphone est bien conforme au regard des critères que vous avez renseignés (modèle, état, capacité).

    

Dès que les tests sont effectués et que le téléphone est déclaré conforme, nous procédons au paiement de la reprise de votre appareil ! A contrario, si votre appareil n'est pas déclaré conforme au vu des critères renseignés, nous reviendrons vers vous dans les plus brefs délais avec une contre-proposition adaptée."
Est-ce que je dois acheter un téléphone CertiDeal pour revendre mon ancien appareil ?,"Si vous êtes sur le point d'acheter un nouvel appareil sur notre site, nous vous proposons de revendre votre ancien produit lors de votre parcours d'achat.

 

Cependant, Notre offre de reprise n'est pas conditionnée à l'achat d'un nouvel appareil, vous pouvez donc y accéder sans passer commande chez nous. CertiDeal vous proposera un prix correspondant aux critères que vous avez renseignés (modèle, état, capacité).

 

Pour accéder à notre offre de reprise de votre appareil, nous vous invitons à cliquer sur le lien suivant : https://certideal.com/vendre-mon-smartphone

 

Pour plus d'informations, nous vous invitons à consulter la page suivante de notre FAQ : https://faq.certideal.com/fr/articles/2321552"
"Mon bon d'envoi Chronopost a expiré, comment en avoir un nouveau ?","Si votre bon d'envoi Chronopost a expiré, nous vous invitons à compléter de nouveau le formulaire de reprise pour votre téléphone grâce au lien suivant : https://certideal.com/vendre-mon-smartphone

 

Une fois le formulaire complété à nouveau, vous recevrez un mail automatique comportant un nouveau bon d'envoi Chronopost prépayé. Grâce à ce nouveau bon, vous pourrez procéder à l'envoi de votre téléphone gratuitement. 

 

Si toutefois vous ne recevez pas votre bon Chronopost, nous vous invitons à nous contacter par mail à l'adresse suivante : [email] afin que l'on vous apporte une solution au plus vite. "
Comment obtenir le paiement de ma reprise ?,"Pour que le paiement de la reprise de votre téléphone soit effectué, il est nécessaire que vous fournissiez deux pièces justificatives :
- Un RIB
- Une pièce d'identité en cours de validité, au nom de votre compte client CertiDeal
Vous pouvez renseigner ces documents depuis votre espace client CertiDeal, dans la rubrique « Informations bancaires »


Attention ! Pour que vos pièces justificatives soient prises en compte, il est nécessaire que les photos soient nettes, en couleur, et montrent les documents en entier.
Si vous rencontrez la moindre difficulté pour les télécharger sur votre espace client, nous vous invitons à nous les transmettre directement par mail, à l'adresse suivante : [email]
Nous serons ravis de vous aider !

"
Comment renseigner correctement l'état de mon appareil dans le formulaire de reprise ?,"Afin de nous vendre votre smartphone, il est nécessaire que vous renseignez le formulaire de reprise disponible sur la page suivante : https://certideal.com/vendre-mon-smartphone

 

Ce formulaire contient quatre questions liées à la capacité de stockage et à l'état de votre téléphone. 

 

1) Quelle est sa capacité de stockage ?

 

Pour connaître la capacité de stockage de votre téléphone, nous vous invitons à vous rendre dans réglages > général > informations. Les capacités de stockage disponibles sur un téléphone sont les suivantes : 32 Go ; 64 Go ; 128 Go ; 256 Go ; 512 Go. 

 

2) Quel est l'état de votre écran ?

 

Il existe trois états différents pour l'écran de votre téléphone : 

Si l?écran de votre téléphone ne présente aucune rayure et aucun défaut, il est en ""Parfait état"". 

Si certaines rayures sont visibles lors de l'utilisation ou à moins de 20 centimètres, l'écran de votre téléphone est en état ""Usure normale"". 

Si des rayures ou des impacts sont aisément visibles sur votre téléphone, nous vous invitons à renseigner l'état de l'écran de votre téléphone comme étant en ""Usure prononcée"". Si l?écran est cassé ou présente des problèmes d'affichage, il est également en état ""Usure prononcée"". 

3) Quel est l?état de la coque de votre appareil ? 

 

Il existe trois états différents pour la coque de votre appareil : 

Si la coque de votre appareil ne présente aucune rayure ou aucun défaut, elle est en ""Parfait état"". 

Si certaines rayures sont visibles lors de l?utilisation ou à moins de 20 centimètres, l'écran de votre appareil est en état ""Usure normale"". 

Si des rayures ou des impacts sont aisément visibles sur votre appareil, nous vous invitons à renseigner l?état de la coque de votre appareil comme étant en ""Usure prononcée"". Si la coque est cassée, elle est également en état ""Usure prononcée"". 

4) Votre smartphone est-il fonctionnel ? 

 

Si votre appareil fonctionne parfaitement, nous vous invitons à répondre ""oui"". 

 

Si votre téléphone présente un ou plusieurs dysfonctionnements, nous vous invitons à répondre ""non""."
D?où viennent les iPhones reconditionnés par CertiDeal ?,"Notre service achat s'approvisionne auprès d'opérateurs qui reprennent des smartphones n'ayant connu qu'un seul et unique propriétaire. Chacun des produits reconditionnés mis à la vente sur notre site est alors récupéré physiquement par nos soins et suit dans nos locaux un processus d'homologation fonctionnelle : vérification, test et validation.

Nos experts sont ainsi les premiers à intervenir techniquement sur le produit, que nous reconditionnons nous-mêmes en interne, sans autre intermédiaire."
Pourquoi acheter un iPhone reconditionné ?,"Le principal avantage de l'achat d'un iPhone reconditionné reste l'économie réalisée par rapport à un modèle neuf disponible à un prix exorbitant. L""iPhone reconditionné est moins cher et tout aussi fonctionnel.

Mais acheter reconditionné revient aussi à faire un geste écologique : acheter un nouveau téléphone neuf représente la même dépense d'énergie que de le recharger et de l'utiliser pendant dix ans.

En somme, acheter reconditionné, c'est être économe pour son portefeuille et pour la planète."
Quelles sont les différences entre un iPhone reconditionné et un iPhone neuf ?,"Le prix. Un iPhone reconditionné est 30 à 70% moins cher qu'un iPhone neuf. Cet écart de prix s'explique parce que l'iPhone reconditionné a déjà connu un propriétaire avant sa seconde vie.

Mais la principale différence est au niveau de l'état esthétique. Un iPhone reconditionné, selon son grade, peut comporter des rayures plus ou moins visibles.

En revanche, aucun pépin au niveau fonctionnel puisque l'iPhone reconditionné marche aussi bien qu'un iPhone neuf. C'est pourquoi on dit qu'il est « remis à neuf »."
Puis-je bénéficier de la remise Free tout au long de l'année?,"En souscrivant un forfait mobile Free, vous pourrez bénéficier de la remise de 5% minimum sur l'achat de votre smartphone CertiDeal à tout moment de l'année, dans la limite d'un smartphone par an et par forfait."
Vous êtes déjà abonnés à un forfait Mobile Free : comment bénéficier des -5 % de remise minimum ?,"Si vous êtes abonné mobile Forfait Free ou Série Free, vous bénéficiez de tarifs exclusifs sur CertiDeal.

 

Pour profiter de l'offre, il suffit de vous connecter sur votre espace Abonné mobile Free, rubrique Mon compte > Mon avantage.

Vous serez redirigé sur le site dédié CertiDeal avec Free, qui intègre automatiquement une remise de -5 % minimum sur tous les produits du site.

 

Si vous n'êtes pas encore abonné mobile Free, vous pouvez aussi bénéficier de l'offre exclusive CertiDeal avec Free Pour cela :

Choisissez votre smartphone incluant les 5 % de remise minimum sur abonnés.certideal.com et valider votre panier sur CertiDeal.

Validez votre panier et payez votre smartphone sur CertiDeal

Après le paiement, vous serez redirigé automatiquement sur le site mobile Free pour souscrire votre forfait.

Une fois la souscription Free finalisée, votre commande CertiDeal est validée et votre mobile est expédié !

 

Qu'est-ce que CertiDeal?

 

CertiDeal est le spécialiste du smartphone reconditionné en France. 
Les avantages : 

Jusqu'à 70 % moins cher que les produits neufs

Garantie 24 mois sur tous les produits 

Validation et test des produits : 30 points de contrôle testés sur chaque appareil 

Reconditionné en France

Notre équipe est disponible pour répondre à toutes vos questions par mail à l'adresse [email] ou à prendre un rendez-vous via https://calendly.com/free-certideal."
Vous n'êtes pas abonnés à un forfait Mobile Free : comment bénéficier des -5 % de remise minimum ?,"Si vous n'êtes pas encore abonnés Mobile Free, vous pouvez bénéficier de l'offre exclusive CertiDeal avec Free. Pour cela :

Choisissez votre smartphone incluant les -5 % de remise minimum sur le site offre-free.certideal.com

Ajoutez-le au panier et finalisez votre commande sur CertiDeal

Après finalisation de votre commande, vous serez redirigés automatiquement sur le site Mobile Free pour souscrire votre forfait

Une fois la souscription Free finalisée, votre commande CertiDeal est validée et votre mobile est expédié !"
Qui est CertiDeal?,"CertiDeal est le site e-commerce leader de vente de smartphones reconditionnés en France
Lancé fin 2015, CertiDeal a déjà convaincu plus de 500,000 clients d'acheter un smartphone plus respectueux pour la planète, et figure, pour la troisième fois, sur la liste des FT120 (FrenchTech 120)
CertiDeal se différencie par un laboratoire d'experts internalisés qui permet de tester chaque produit avec une certification unique en Europe et de proposer une garantie exceptionnelle de 24 mois sur tous leurs produits.
Ce leader sur le marché du smartphone reconditionné est implanté en Espagne, Italie, et Belgique, Suède, et Portugal."